"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Checks if text of Copyright section is correct on each page in DATA_1","0","TC 02.01.37 - Check text of Copyright section on each page specified in DATA_1","tests","Tue Jan 21 01:38:12 GMT 2025","skipped","Tue Jan 21 01:38:12 GMT 2025","TestFooter","test_footer","",""
" Verify that customer can't Create An Account with incorrect confirm password","673","test 04.02.07 create an account with incorrect confirm password","tests","Tue Jan 21 01:36:22 GMT 2025","passed","Tue Jan 21 01:36:22 GMT 2025","TestCreateAnAccount","test_create_an_account","",""
"Check greeting message == 'Default welcome msg!' and is visible","0","TC 01.01.01 greeting message is visible","tests","Tue Jan 21 01:39:18 GMT 2025","skipped","Tue Jan 21 01:39:18 GMT 2025","TestHeader","test_header","",""
" Verify that customer can Create An Account with correct data","0","test 04.02.01 create an account with correct data","tests","Tue Jan 21 01:36:06 GMT 2025","skipped","Tue Jan 21 01:36:06 GMT 2025","TestCreateAnAccount","test_create_an_account","",""
"Checks if placeholder in Email field is present in the DOM tree on each page specified in DATA_1","0","TC 02.01.49 - Check placeholder in Subscribe Email Field is present in the DOM tree on each page specified in DATA_1","tests","Tue Jan 21 01:38:12 GMT 2025","skipped","Tue Jan 21 01:38:12 GMT 2025","TestFooter","test_footer","",""
"Verify 'Training' link click redirected to the page and the 'Training' header is displayed","1843","TC 01.03.33 correctly redirected the link ""Training""","tests","Tue Jan 21 01:39:52 GMT 2025","passed","Tue Jan 21 01:39:54 GMT 2025","TestHeader","test_header","",""
"Checks if 'Subscribe to our mailing list' link is present in the DOM tree on each page
        specified in DATA_1","0","TC 02.01.52 - Check 'Subscribe to our mailing list' link is present in the DOM tree on each page specified in DATA_1","tests","Tue Jan 21 01:38:12 GMT 2025","skipped","Tue Jan 21 01:38:12 GMT 2025","TestFooter","test_footer","",""
"Checks if text of Write for us link is correct on each page in DATA_1","0","TC 02.01.32 - Check text of Write for us link on each page specified in DATA_1","tests","Tue Jan 21 01:37:53 GMT 2025","skipped","Tue Jan 21 01:37:53 GMT 2025","TestFooter","test_footer","",""
"Checks if placeholder in Subscribe Email Field is visible on each page in DATA_1","0","TC 02.01.50 - Check display of placeholder in Subscribe Email Field on each page specified in DATA_1","tests","Tue Jan 21 01:38:12 GMT 2025","skipped","Tue Jan 21 01:38:12 GMT 2025","TestFooter","test_footer","",""
"Check if the 'Reload captcha' button is present","0","TC 17.01.19 Verify Reset My Password button is present","tests","Tue Jan 21 01:38:50 GMT 2025","skipped","Tue Jan 21 01:38:50 GMT 2025","TestForgotYourPassword","test_forgot_your_password","",""
"Check the ""Search"" field in the header contains the placeholder 'Search entire store here...'","1334","TC 01.02.03 presence of a  placeholder in the ""Search"" field","tests","Tue Jan 21 01:39:40 GMT 2025","passed","Tue Jan 21 01:39:42 GMT 2025","TestHeader","test_header","",""
"Check that transfers between pages by clicking on links in the footer are correct","0","TC 02.03.01 - Check correct transfers by clicking on links in the footer","tests","Tue Jan 21 01:38:31 GMT 2025","skipped","Tue Jan 21 01:38:31 GMT 2025","TestFooter","test_footer","",""
" Verify presence of Password Strength hint and warning color of weak password ","300","TC 04_02_09_13 Verify presence of strong password strength hint","tests","Tue Jan 21 01:36:25 GMT 2025","passed","Tue Jan 21 01:36:25 GMT 2025","TestCreateAnAccount","test_create_an_account","",""
"Checks if Email field in Subscribe section is present in the DOM tree on each page specified in DATA_1","0","TC 02.01.47 - Check Email field in Subscribe section is present in the DOM tree on each page specified in DATA_1","tests","Tue Jan 21 01:38:12 GMT 2025","skipped","Tue Jan 21 01:38:12 GMT 2025","TestFooter","test_footer","",""
"Checks if Copyright section is visible on each page in DATA_1","854","TC 02.01.34 - Check display of Copyright section on each page specified in DATA_1","tests","Tue Jan 21 01:38:01 GMT 2025","passed","Tue Jan 21 01:38:02 GMT 2025","TestFooter","test_footer","",""
"Checks if text of Search Terms link is correct on each page in DATA_1","0","TC 02.01.07 - Check text of Search Terms link on each page specified in DATA_1","tests","Tue Jan 21 01:36:58 GMT 2025","skipped","Tue Jan 21 01:36:58 GMT 2025","TestFooter","test_footer","",""
"Checks if Subscribe section is present in the DOM tree on each page specified in DATA_1","0","TC 02.01.38 - Check Subscribe section is present in the DOM tree on each page specified in DATA_1","tests","Tue Jan 21 01:38:12 GMT 2025","skipped","Tue Jan 21 01:38:12 GMT 2025","TestFooter","test_footer","",""
"Check if all the fields are getting cleared after failed attempt to reset password with invalid captcha","0","TC 17.01.27 Verify all fields got cleared after the failed attempt to reset password","tests","Tue Jan 21 01:39:01 GMT 2025","skipped","Tue Jan 21 01:39:01 GMT 2025","TestForgotYourPasswordFunctionality","test_forgot_your_password","",""
"Checks if Subscribe section is present in the DOM tree on each page specified in DATA_1","0","TC 02.01.38 - Check Subscribe section is present in the DOM tree on each page specified in DATA_1","tests","Tue Jan 21 01:38:12 GMT 2025","skipped","Tue Jan 21 01:38:12 GMT 2025","TestFooter","test_footer","",""
"This test checks if Orders and Returns link is clickable on each page specified in DATA_1","846","TC 02.01.20 - Check if Orders and Returns link is clickable on each page specified in DATA_1","tests","Tue Jan 21 01:37:48 GMT 2025","passed","Tue Jan 21 01:37:49 GMT 2025","TestFooter","test_footer","",""
"Checks if text on Subscribe Button is visible on each page in DATA_1","0","TC 02.01.45 - Check display of text on Subscribe Button on each page specified in DATA_1","tests","Tue Jan 21 01:38:12 GMT 2025","skipped","Tue Jan 21 01:38:12 GMT 2025","TestFooter","test_footer","",""
"Checks if Privacy and Cookie Policy link is present in the DOM tree on each page specified in DATA_1","970","TC 02.01.08 - Check Privacy and Cookie Policy link is present in the DOM tree on each page specified in DATA_1","tests","Tue Jan 21 01:37:01 GMT 2025","passed","Tue Jan 21 01:37:02 GMT 2025","TestFooter","test_footer","",""
"Checks if Copyright text is present in the DOM tree on each page specified in DATA_1","1197","TC 02.01.35 - Check Copyright text is present in the DOM tree on each page specified in DATA_1","tests","Tue Jan 21 01:38:03 GMT 2025","passed","Tue Jan 21 01:38:05 GMT 2025","TestFooter","test_footer","",""
" Verify that customer can't Create An Account with empty first name","634","test 04.02.02 create an account with empty first name","tests","Tue Jan 21 01:36:08 GMT 2025","passed","Tue Jan 21 01:36:08 GMT 2025","TestCreateAnAccount","test_create_an_account","",""
"Check the ""Search"" field is activated with a vertical flashing symbol ""|"" and highlighted","1808","TC 01.02.01 display and interactivity of the ""Search"" field","tests","Tue Jan 21 01:39:46 GMT 2025","passed","Tue Jan 21 01:39:48 GMT 2025","TestHeader","test_header","",""
"Check that Advanced Search link in footer is correct","1766","TC 02.02.03 - Check Advanced Search link in footer leads to the correct page from each page specified in DATA_1","tests","Tue Jan 21 01:38:20 GMT 2025","passed","Tue Jan 21 01:38:22 GMT 2025","TestFooter","test_footer","",""
"Check 'Hoodies & Sweatshirts' subsection link click in 'Women' section redirects to the         Hoodies & Sweatshirts-women page and the 'Hoodies & Sweatshirts' header is displayed","2953","TC 01.03.08 correctness of the ""Hoodies & Sweatshirts"" link of the ""Women"" section","tests","Tue Jan 21 01:42:35 GMT 2025","passed","Tue Jan 21 01:42:38 GMT 2025","TestHeader","test_header","",""
"Verify the link 'Bags' redirected to the page and the 'Bags' header is displayed","2141","TC 01.03.29 correctly redirected the link ""Gear - Bags""","tests","Tue Jan 21 01:40:38 GMT 2025","passed","Tue Jan 21 01:40:40 GMT 2025","TestHeader","test_header","",""
"Checks if text of 'Subscribe to our mailing list' link is correct on each page in DATA_1","0","TC 02.01.56 - Check text of 'Subscribe to our mailing list' link on each page specified in DATA_1","tests","Tue Jan 21 01:38:12 GMT 2025","skipped","Tue Jan 21 01:38:12 GMT 2025","TestFooter","test_footer","",""
"Check that Search Terms link in footer is correct","0","TC 02.02.01 - Check Search Terms link in footer leads to the correct page from each page specified in DATA_1","tests","Tue Jan 21 01:38:12 GMT 2025","skipped","Tue Jan 21 01:38:12 GMT 2025","TestFooter","test_footer","",""
"This test checks that if a product has a review, then the product card has a rating","1265","test_check_card_rating","tests","Tue Jan 21 01:43:15 GMT 2025","passed","Tue Jan 21 01:43:16 GMT 2025","TestMainPage","test_main_page","",""
"Checks if text on Subscribe Button is visible on each page in DATA_1","0","TC 02.01.45 - Check display of text on Subscribe Button on each page specified in DATA_1","tests","Tue Jan 21 01:38:12 GMT 2025","skipped","Tue Jan 21 01:38:12 GMT 2025","TestFooter","test_footer","",""
"This test checks if 'Contact us' link is clickable on each page specified in DATA_1","0","TC 02.01.25 - Check if 'Contact us' link is clickable on each page specified in DATA_1","tests","Tue Jan 21 01:37:53 GMT 2025","skipped","Tue Jan 21 01:37:53 GMT 2025","TestFooter","test_footer","",""
"This test checks that the card is interactive","1501","TC 06.01.02 - verify the card is interactive on hover","tests","Tue Jan 21 01:43:03 GMT 2025","passed","Tue Jan 21 01:43:05 GMT 2025","TestMainPage","test_main_page","",""
"This test checks if 'Subscribe to our mailing list' link is clickable on each page specified in DATA_1","0","TC 02.01.54 - Check if 'Subscribe to our mailing list' link is clickable on each page specified in DATA_1","tests","Tue Jan 21 01:38:12 GMT 2025","skipped","Tue Jan 21 01:38:12 GMT 2025","TestFooter","test_footer","",""
"This test checks for the same titles after clicking on the product card and going to the product page","2056","test_check_for_duplicate_titles_after_clicking_on_the_card","tests","Tue Jan 21 01:43:09 GMT 2025","passed","Tue Jan 21 01:43:11 GMT 2025","TestMainPage","test_main_page","",""
"Check that the 'Reload captcha' button is clickable","0","TC 17.01.15 Verify Reload captcha button is clickable","tests","Tue Jan 21 01:38:50 GMT 2025","skipped","Tue Jan 21 01:38:50 GMT 2025","TestForgotYourPassword","test_forgot_your_password","",""
" Verify that checkbox is present and unchecked","0","TC 04_01_09 Verify checkbox is present and unchecked","tests","Tue Jan 21 01:35:39 GMT 2025","skipped","Tue Jan 21 01:35:39 GMT 2025","TestCreateAnAccount","test_create_an_account","",""
"Check 'Tees' subsection link click in 'Men' section redirects to the Tees-men page and         the 'Tees' header is displayed","2912","TC 01.03.21 correctness of the ""Tees"" link of the ""Men"" section","tests","Tue Jan 21 01:41:46 GMT 2025","passed","Tue Jan 21 01:41:49 GMT 2025","TestHeader","test_header","",""
"This test checks if Write for us link is clickable on each page specified in DATA_1","0","TC 02.01.30 - Check if Write for us link is clickable on each page specified in DATA_1","tests","Tue Jan 21 01:37:53 GMT 2025","skipped","Tue Jan 21 01:37:53 GMT 2025","TestFooter","test_footer","",""
"Checks if Advanced Search link is present in the DOM tree on each page specified in DATA_1","622","TC 02.01.13 - Check Advanced Search link is present in the DOM tree on each page specified in DATA_1","tests","Tue Jan 21 01:37:20 GMT 2025","passed","Tue Jan 21 01:37:20 GMT 2025","TestFooter","test_footer","",""
"Checking title of the Category section","734","test_tc_10_01_01","tests","Tue Jan 21 01:39:02 GMT 2025","passed","Tue Jan 21 01:39:03 GMT 2025","TestGearPage","test_gear","",""
"This test checks that the card has title","1563","test_verify_the_card_has_title","tests","Tue Jan 21 01:43:06 GMT 2025","passed","Tue Jan 21 01:43:08 GMT 2025","TestMainPage","test_main_page","",""
"Check the list appears with sections 'My Account', 'My Wish List', 'Sign Out' after clicking the button,        then clicking on 'My Wish List' redirects to the account page with the header 'My Wish List' displayed","8389","TC 01.01.11 functionality of the ""My Wish List"" section in the dropdown list","tests","Tue Jan 21 01:42:04 GMT 2025","broken","Tue Jan 21 01:42:13 GMT 2025","TestHeader","test_header","",""
"This test checks if Subscribe Button is clickable on each page specified in DATA_1","0","TC 02.01.42 - Check if Subscribe Button is clickable on each page specified in DATA_1","tests","Tue Jan 21 01:38:12 GMT 2025","skipped","Tue Jan 21 01:38:12 GMT 2025","TestFooter","test_footer","",""
"Check that bags link is correct","1591","test_TC_11_01_03","tests","Tue Jan 21 01:39:06 GMT 2025","passed","Tue Jan 21 01:39:08 GMT 2025","TestGearPage","test_gear","",""
"Check 'Pants' subsection link click in 'Men' section redirects to the Pants page and         the 'Pants' header is displayed","2689","TC 01.03.25 correctness of the ""Pants"" link of the ""Men"" section","tests","Tue Jan 21 01:40:23 GMT 2025","passed","Tue Jan 21 01:40:26 GMT 2025","TestHeader","test_header","",""
"This test checks the color change of the add to wishlist button and add to compare button on hover","1527","test_tc_06_01_12_the_color_change_my_wish_and_add_to_compare_button[add_to_compare]","tests","Tue Jan 21 01:43:34 GMT 2025","passed","Tue Jan 21 01:43:36 GMT 2025","TestMainPage","test_main_page","",""
"Check that the cursor changes to a 'hand' indicating the logo is a clickable element,         and that clicking on it causes the page to reload and redirect to the main page","1735","TC 01.02.04 display and interactivity of the logo","tests","Tue Jan 21 01:39:31 GMT 2025","passed","Tue Jan 21 01:39:33 GMT 2025","TestHeader","test_header","",""
"Verify the link 'Training' is visible and interactive and link 'Video Download' is visible","1411","TC_01_03_32_visible_and_interactive_the_link_""Training""","tests","Tue Jan 21 01:39:59 GMT 2025","passed","Tue Jan 21 01:40:00 GMT 2025","TestHeader","test_header","",""
" Verify presence of Password Strength hint and warning color of weak password ","438","TC 04_02_09_13 Verify presence of strong password strength hint","tests","Tue Jan 21 01:36:30 GMT 2025","passed","Tue Jan 21 01:36:30 GMT 2025","TestCreateAnAccount","test_create_an_account","",""
"Verify the link 'Gear' is visible and interactive","1668","TC 01.03.27 visible and interactive the link ""Gear""","tests","Tue Jan 21 01:40:14 GMT 2025","passed","Tue Jan 21 01:40:15 GMT 2025","TestHeader","test_header","",""
"Check 'Bottoms' subsection link in 'Men' section click redirects to the Bottoms page and         the 'Bottoms' header is displayed","2488","TC 01.03.24 correctness of the ""Bottoms"" link of the ""Men"" section","tests","Tue Jan 21 01:40:20 GMT 2025","passed","Tue Jan 21 01:40:22 GMT 2025","TestHeader","test_header","",""
"This test check the cursor change when hovering over the cart buttons","1479","test_tc_06_01_10_check_the_cursor_change_to_cart_button[add_to_card]","tests","Tue Jan 21 01:43:23 GMT 2025","passed","Tue Jan 21 01:43:25 GMT 2025","TestMainPage","test_main_page","",""
"Verify that the section Women in the header is visible and interactive","347","TC 01.03.03 display and interactivity of the ""Women"" section","tests","Tue Jan 21 01:40:05 GMT 2025","passed","Tue Jan 21 01:40:06 GMT 2025","TestHeader","test_header","",""
"The test checks if the displayed captcha matches the entered value in the captcha field","0","TC 17.01.13 Verify displayed captcha matches the entered value in FYP captcha field","tests","Tue Jan 21 01:38:50 GMT 2025","skipped","Tue Jan 21 01:38:50 GMT 2025","TestForgotYourPassword","test_forgot_your_password","",""
" Verify presence of Confirm Password label and the required asterisk ","902","TC 04_01_16 Verify presence of Confirm Password label and the required asterisk","tests","Tue Jan 21 01:35:58 GMT 2025","passed","Tue Jan 21 01:35:59 GMT 2025","TestCreateAnAccount","test_create_an_account","",""
"Check if the captcha input field is present","0","TC 17.01.09 Verify FYP captcha input field is present","tests","Tue Jan 21 01:38:50 GMT 2025","skipped","Tue Jan 21 01:38:50 GMT 2025","TestForgotYourPassword","test_forgot_your_password","",""
"Check 'Jackets' subsection link click in 'Women' section redirects to the Jackets-women page and         the 'Jackets' header is displayed","2946","TC 01.03.07 correctness of the ""Jackets"" link of the ""Women"" section","tests","Tue Jan 21 01:42:31 GMT 2025","passed","Tue Jan 21 01:42:34 GMT 2025","TestHeader","test_header","",""
"Verify the link 'Fitness Equipment' redirected to the page and the 'Fitness Equipment' header is displayed","2246","TC 01.03.30 correctly redirected the link ""Gear - Fitness Equipment""","tests","Tue Jan 21 01:40:41 GMT 2025","passed","Tue Jan 21 01:40:44 GMT 2025","TestHeader","test_header","",""
"This test checks that the card has a price and a price in USD","1236","test_check_card_price","tests","Tue Jan 21 01:43:12 GMT 2025","passed","Tue Jan 21 01:43:14 GMT 2025","TestMainPage","test_main_page","",""
"Verify the link 'What's new' redirected to the page and the 'What's new' header is displayed","1905","TC 01.03.02 correctly redirected the_link ""What is New""","tests","Tue Jan 21 01:40:10 GMT 2025","passed","Tue Jan 21 01:40:12 GMT 2025","TestHeader","test_header","",""
"Check 'Jackets' subsection link click in 'Men' section redirects to the Jackets-men page and         the 'Jackets' header is displayed","3039","TC 01.03.19 correctness of the ""Jackets"" link of the ""Men"" section","tests","Tue Jan 21 01:41:38 GMT 2025","passed","Tue Jan 21 01:41:41 GMT 2025","TestHeader","test_header","",""
"This test check the cursor change when hovering over the cart buttons","1555","test_tc_06_01_10_check_the_cursor_change_to_cart_button[add_to_compare]","tests","Tue Jan 21 01:43:29 GMT 2025","passed","Tue Jan 21 01:43:30 GMT 2025","TestMainPage","test_main_page","",""
"Check 'Create an account' link is displayed and underlined","1512","TC 01.01.02 display and interactivity of the ""Create an account"" link","tests","Tue Jan 21 01:39:19 GMT 2025","passed","Tue Jan 21 01:39:20 GMT 2025","TestHeader","test_header","",""
"Checks if text of 'Subscribe to our mailing list' link is correct on each page in DATA_1","0","TC 02.01.56 - Check text of 'Subscribe to our mailing list' link on each page specified in DATA_1","tests","Tue Jan 21 01:38:12 GMT 2025","skipped","Tue Jan 21 01:38:12 GMT 2025","TestFooter","test_footer","",""
"This test checks if Advanced Search link is clickable on each page specified in DATA_1","1222","TC 02.01.15 - Check if Advanced Search link is clickable on each page specified in DATA_1","tests","Tue Jan 21 01:37:27 GMT 2025","passed","Tue Jan 21 01:37:28 GMT 2025","TestFooter","test_footer","",""
"
        Check that the 'Reload captcha' button generates a new captcha image
        and ensure the new image source is different from the original image source
        ","0","TC 17.01.16 Verify click Reload captcha button generates a new captcha image","tests","Tue Jan 21 01:38:50 GMT 2025","skipped","Tue Jan 21 01:38:50 GMT 2025","TestForgotYourPassword","test_forgot_your_password","",""
"Check 'Pants' subsection link click in 'Women' section redirects to the Pants page and         the 'Pants' header is displayed","2706","TC 01.03.13 correctness of the ""Pants"" link of the ""Women"" section","tests","Tue Jan 21 01:42:55 GMT 2025","passed","Tue Jan 21 01:42:57 GMT 2025","TestHeader","test_header","",""
" Verify that Password input field highlighted when clicked","764","TC 04_01_14 Verify Password input field highlighting on click","tests","Tue Jan 21 01:35:53 GMT 2025","passed","Tue Jan 21 01:35:54 GMT 2025","TestCreateAnAccount","test_create_an_account","",""
"Checks if text of Advanced Search link is correct on each page in DATA_1","1186","TC 02.01.17 - Check text of Advanced Search link on each page specified in DATA_1","tests","Tue Jan 21 01:37:32 GMT 2025","passed","Tue Jan 21 01:37:33 GMT 2025","TestFooter","test_footer","",""
"Checks if Advanced Search link is present in the DOM tree on each page specified in DATA_1","1090","TC 02.01.13 - Check Advanced Search link is present in the DOM tree on each page specified in DATA_1","tests","Tue Jan 21 01:37:17 GMT 2025","passed","Tue Jan 21 01:37:19 GMT 2025","TestFooter","test_footer","",""
"Checks if placeholder in Subscribe Email Field is visible on each page in DATA_1","0","TC 02.01.50 - Check display of placeholder in Subscribe Email Field on each page specified in DATA_1","tests","Tue Jan 21 01:38:12 GMT 2025","skipped","Tue Jan 21 01:38:12 GMT 2025","TestFooter","test_footer","",""
"
        Check the Email field is activated with a cursor and gets highlighted when clicked
        ","739","TC 17.01.06 Verify FYP Email field highlighting on click","tests","Tue Jan 21 01:38:44 GMT 2025","passed","Tue Jan 21 01:38:45 GMT 2025","TestForgotYourPassword","test_forgot_your_password","",""
"Checks if Privacy and Cookie Policy link is visible on each page in DATA_1","969","TC 02.01.09 - Check display of Privacy and Cookie Policy link on each page specified in DATA_1","tests","Tue Jan 21 01:37:06 GMT 2025","passed","Tue Jan 21 01:37:07 GMT 2025","TestFooter","test_footer","",""
"Check error message on attempt to reset password with invalid captcha","0","TC 17.01.24 Verify Error on resetting My Password with invalid captcha","tests","Tue Jan 21 01:38:52 GMT 2025","skipped","Tue Jan 21 01:38:52 GMT 2025","TestForgotYourPasswordFunctionality","test_forgot_your_password","",""
"Checks if text of Privacy and Cookie Policy link matches expected on each page in DATA_1","739","TC 02.01.12 - Check text of Privacy and Cookie Policy link on each page specified in DATA_1","tests","Tue Jan 21 01:37:15 GMT 2025","passed","Tue Jan 21 01:37:16 GMT 2025","TestFooter","test_footer","",""
"Checks if Subscribe Button is present in the DOM tree on each page specified in DATA_1","0","TC 02.01.40 - Check Subscribe Button is present in the DOM tree on each page specified in DATA_1","tests","Tue Jan 21 01:38:12 GMT 2025","skipped","Tue Jan 21 01:38:12 GMT 2025","TestFooter","test_footer","",""
"Check that watches is displayed and enabled","972","test_tc_11_01_06","tests","Tue Jan 21 01:39:14 GMT 2025","passed","Tue Jan 21 01:39:15 GMT 2025","TestGearPage","test_gear","",""
